g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no101_xvid.avi F:\VideoDataset\HockeyFights\no101_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no102_xvid.avi F:\VideoDataset\HockeyFights\no102_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no103_xvid.avi F:\VideoDataset\HockeyFights\no103_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no104_xvid.avi F:\VideoDataset\HockeyFights\no104_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no105_xvid.avi F:\VideoDataset\HockeyFights\no105_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no106_xvid.avi F:\VideoDataset\HockeyFights\no106_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no107_xvid.avi F:\VideoDataset\HockeyFights\no107_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no108_xvid.avi F:\VideoDataset\HockeyFights\no108_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no109_xvid.avi F:\VideoDataset\HockeyFights\no109_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no110_xvid.avi F:\VideoDataset\HockeyFights\no110_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no111_xvid.avi F:\VideoDataset\HockeyFights\no111_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no112_xvid.avi F:\VideoDataset\HockeyFights\no112_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no113_xvid.avi F:\VideoDataset\HockeyFights\no113_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no114_xvid.avi F:\VideoDataset\HockeyFights\no114_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no115_xvid.avi F:\VideoDataset\HockeyFights\no115_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no116_xvid.avi F:\VideoDataset\HockeyFights\no116_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no117_xvid.avi F:\VideoDataset\HockeyFights\no117_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no118_xvid.avi F:\VideoDataset\HockeyFights\no118_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no119_xvid.avi F:\VideoDataset\HockeyFights\no119_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no120_xvid.avi F:\VideoDataset\HockeyFights\no120_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no121_xvid.avi F:\VideoDataset\HockeyFights\no121_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no122_xvid.avi F:\VideoDataset\HockeyFights\no122_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no123_xvid.avi F:\VideoDataset\HockeyFights\no123_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no124_xvid.avi F:\VideoDataset\HockeyFights\no124_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no125_xvid.avi F:\VideoDataset\HockeyFights\no125_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no126_xvid.avi F:\VideoDataset\HockeyFights\no126_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no127_xvid.avi F:\VideoDataset\HockeyFights\no127_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no128_xvid.avi F:\VideoDataset\HockeyFights\no128_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no129_xvid.avi F:\VideoDataset\HockeyFights\no129_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no130_xvid.avi F:\VideoDataset\HockeyFights\no130_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no131_xvid.avi F:\VideoDataset\HockeyFights\no131_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no132_xvid.avi F:\VideoDataset\HockeyFights\no132_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no133_xvid.avi F:\VideoDataset\HockeyFights\no133_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no134_xvid.avi F:\VideoDataset\HockeyFights\no134_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no135_xvid.avi F:\VideoDataset\HockeyFights\no135_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no136_xvid.avi F:\VideoDataset\HockeyFights\no136_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no137_xvid.avi F:\VideoDataset\HockeyFights\no137_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no138_xvid.avi F:\VideoDataset\HockeyFights\no138_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no139_xvid.avi F:\VideoDataset\HockeyFights\no139_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no140_xvid.avi F:\VideoDataset\HockeyFights\no140_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no141_xvid.avi F:\VideoDataset\HockeyFights\no141_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no142_xvid.avi F:\VideoDataset\HockeyFights\no142_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no143_xvid.avi F:\VideoDataset\HockeyFights\no143_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no144_xvid.avi F:\VideoDataset\HockeyFights\no144_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no145_xvid.avi F:\VideoDataset\HockeyFights\no145_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no146_xvid.avi F:\VideoDataset\HockeyFights\no146_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no147_xvid.avi F:\VideoDataset\HockeyFights\no147_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no148_xvid.avi F:\VideoDataset\HockeyFights\no148_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no149_xvid.avi F:\VideoDataset\HockeyFights\no149_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no150_xvid.avi F:\VideoDataset\HockeyFights\no150_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no151_xvid.avi F:\VideoDataset\HockeyFights\no151_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no152_xvid.avi F:\VideoDataset\HockeyFights\no152_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no153_xvid.avi F:\VideoDataset\HockeyFights\no153_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no154_xvid.avi F:\VideoDataset\HockeyFights\no154_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no155_xvid.avi F:\VideoDataset\HockeyFights\no155_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no156_xvid.avi F:\VideoDataset\HockeyFights\no156_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no157_xvid.avi F:\VideoDataset\HockeyFights\no157_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no158_xvid.avi F:\VideoDataset\HockeyFights\no158_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no159_xvid.avi F:\VideoDataset\HockeyFights\no159_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no160_xvid.avi F:\VideoDataset\HockeyFights\no160_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no161_xvid.avi F:\VideoDataset\HockeyFights\no161_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no162_xvid.avi F:\VideoDataset\HockeyFights\no162_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no163_xvid.avi F:\VideoDataset\HockeyFights\no163_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no164_xvid.avi F:\VideoDataset\HockeyFights\no164_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no165_xvid.avi F:\VideoDataset\HockeyFights\no165_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no166_xvid.avi F:\VideoDataset\HockeyFights\no166_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no167_xvid.avi F:\VideoDataset\HockeyFights\no167_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no168_xvid.avi F:\VideoDataset\HockeyFights\no168_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no169_xvid.avi F:\VideoDataset\HockeyFights\no169_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no170_xvid.avi F:\VideoDataset\HockeyFights\no170_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no171_xvid.avi F:\VideoDataset\HockeyFights\no171_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no172_xvid.avi F:\VideoDataset\HockeyFights\no172_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no173_xvid.avi F:\VideoDataset\HockeyFights\no173_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no174_xvid.avi F:\VideoDataset\HockeyFights\no174_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no175_xvid.avi F:\VideoDataset\HockeyFights\no175_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no176_xvid.avi F:\VideoDataset\HockeyFights\no176_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no177_xvid.avi F:\VideoDataset\HockeyFights\no177_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no178_xvid.avi F:\VideoDataset\HockeyFights\no178_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no179_xvid.avi F:\VideoDataset\HockeyFights\no179_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no180_xvid.avi F:\VideoDataset\HockeyFights\no180_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no181_xvid.avi F:\VideoDataset\HockeyFights\no181_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no182_xvid.avi F:\VideoDataset\HockeyFights\no182_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no183_xvid.avi F:\VideoDataset\HockeyFights\no183_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no184_xvid.avi F:\VideoDataset\HockeyFights\no184_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no185_xvid.avi F:\VideoDataset\HockeyFights\no185_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no186_xvid.avi F:\VideoDataset\HockeyFights\no186_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no187_xvid.avi F:\VideoDataset\HockeyFights\no187_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no188_xvid.avi F:\VideoDataset\HockeyFights\no188_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no189_xvid.avi F:\VideoDataset\HockeyFights\no189_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no190_xvid.avi F:\VideoDataset\HockeyFights\no190_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no191_xvid.avi F:\VideoDataset\HockeyFights\no191_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no192_xvid.avi F:\VideoDataset\HockeyFights\no192_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no193_xvid.avi F:\VideoDataset\HockeyFights\no193_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no194_xvid.avi F:\VideoDataset\HockeyFights\no194_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no195_xvid.avi F:\VideoDataset\HockeyFights\no195_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no196_xvid.avi F:\VideoDataset\HockeyFights\no196_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no197_xvid.avi F:\VideoDataset\HockeyFights\no197_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no198_xvid.avi F:\VideoDataset\HockeyFights\no198_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no199_xvid.avi F:\VideoDataset\HockeyFights\no199_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no200_xvid.avi F:\VideoDataset\HockeyFights\no200_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no201_xvid.avi F:\VideoDataset\HockeyFights\no201_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no202_xvid.avi F:\VideoDataset\HockeyFights\no202_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no203_xvid.avi F:\VideoDataset\HockeyFights\no203_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no204_xvid.avi F:\VideoDataset\HockeyFights\no204_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no205_xvid.avi F:\VideoDataset\HockeyFights\no205_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no206_xvid.avi F:\VideoDataset\HockeyFights\no206_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no207_xvid.avi F:\VideoDataset\HockeyFights\no207_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no208_xvid.avi F:\VideoDataset\HockeyFights\no208_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no209_xvid.avi F:\VideoDataset\HockeyFights\no209_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no210_xvid.avi F:\VideoDataset\HockeyFights\no210_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no211_xvid.avi F:\VideoDataset\HockeyFights\no211_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no212_xvid.avi F:\VideoDataset\HockeyFights\no212_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no213_xvid.avi F:\VideoDataset\HockeyFights\no213_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no214_xvid.avi F:\VideoDataset\HockeyFights\no214_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no215_xvid.avi F:\VideoDataset\HockeyFights\no215_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no216_xvid.avi F:\VideoDataset\HockeyFights\no216_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no217_xvid.avi F:\VideoDataset\HockeyFights\no217_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no218_xvid.avi F:\VideoDataset\HockeyFights\no218_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no219_xvid.avi F:\VideoDataset\HockeyFights\no219_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no220_xvid.avi F:\VideoDataset\HockeyFights\no220_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no221_xvid.avi F:\VideoDataset\HockeyFights\no221_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no222_xvid.avi F:\VideoDataset\HockeyFights\no222_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no223_xvid.avi F:\VideoDataset\HockeyFights\no223_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no224_xvid.avi F:\VideoDataset\HockeyFights\no224_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no225_xvid.avi F:\VideoDataset\HockeyFights\no225_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no226_xvid.avi F:\VideoDataset\HockeyFights\no226_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no227_xvid.avi F:\VideoDataset\HockeyFights\no227_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no228_xvid.avi F:\VideoDataset\HockeyFights\no228_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no229_xvid.avi F:\VideoDataset\HockeyFights\no229_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no230_xvid.avi F:\VideoDataset\HockeyFights\no230_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no231_xvid.avi F:\VideoDataset\HockeyFights\no231_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no232_xvid.avi F:\VideoDataset\HockeyFights\no232_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no233_xvid.avi F:\VideoDataset\HockeyFights\no233_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no234_xvid.avi F:\VideoDataset\HockeyFights\no234_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no235_xvid.avi F:\VideoDataset\HockeyFights\no235_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no236_xvid.avi F:\VideoDataset\HockeyFights\no236_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no237_xvid.avi F:\VideoDataset\HockeyFights\no237_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no238_xvid.avi F:\VideoDataset\HockeyFights\no238_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no239_xvid.avi F:\VideoDataset\HockeyFights\no239_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no240_xvid.avi F:\VideoDataset\HockeyFights\no240_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no241_xvid.avi F:\VideoDataset\HockeyFights\no241_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no242_xvid.avi F:\VideoDataset\HockeyFights\no242_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no243_xvid.avi F:\VideoDataset\HockeyFights\no243_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no244_xvid.avi F:\VideoDataset\HockeyFights\no244_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no245_xvid.avi F:\VideoDataset\HockeyFights\no245_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no246_xvid.avi F:\VideoDataset\HockeyFights\no246_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no247_xvid.avi F:\VideoDataset\HockeyFights\no247_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no248_xvid.avi F:\VideoDataset\HockeyFights\no248_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no249_xvid.avi F:\VideoDataset\HockeyFights\no249_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no250_xvid.avi F:\VideoDataset\HockeyFights\no250_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no251_xvid.avi F:\VideoDataset\HockeyFights\no251_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no252_xvid.avi F:\VideoDataset\HockeyFights\no252_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no253_xvid.avi F:\VideoDataset\HockeyFights\no253_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no254_xvid.avi F:\VideoDataset\HockeyFights\no254_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no255_xvid.avi F:\VideoDataset\HockeyFights\no255_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no256_xvid.avi F:\VideoDataset\HockeyFights\no256_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no257_xvid.avi F:\VideoDataset\HockeyFights\no257_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no258_xvid.avi F:\VideoDataset\HockeyFights\no258_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no259_xvid.avi F:\VideoDataset\HockeyFights\no259_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no260_xvid.avi F:\VideoDataset\HockeyFights\no260_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no261_xvid.avi F:\VideoDataset\HockeyFights\no261_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no262_xvid.avi F:\VideoDataset\HockeyFights\no262_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no263_xvid.avi F:\VideoDataset\HockeyFights\no263_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no264_xvid.avi F:\VideoDataset\HockeyFights\no264_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no265_xvid.avi F:\VideoDataset\HockeyFights\no265_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no266_xvid.avi F:\VideoDataset\HockeyFights\no266_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no267_xvid.avi F:\VideoDataset\HockeyFights\no267_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no268_xvid.avi F:\VideoDataset\HockeyFights\no268_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no269_xvid.avi F:\VideoDataset\HockeyFights\no269_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no270_xvid.avi F:\VideoDataset\HockeyFights\no270_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no271_xvid.avi F:\VideoDataset\HockeyFights\no271_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no272_xvid.avi F:\VideoDataset\HockeyFights\no272_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no273_xvid.avi F:\VideoDataset\HockeyFights\no273_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no274_xvid.avi F:\VideoDataset\HockeyFights\no274_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no275_xvid.avi F:\VideoDataset\HockeyFights\no275_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no276_xvid.avi F:\VideoDataset\HockeyFights\no276_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no277_xvid.avi F:\VideoDataset\HockeyFights\no277_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no278_xvid.avi F:\VideoDataset\HockeyFights\no278_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no279_xvid.avi F:\VideoDataset\HockeyFights\no279_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no280_xvid.avi F:\VideoDataset\HockeyFights\no280_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no281_xvid.avi F:\VideoDataset\HockeyFights\no281_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no282_xvid.avi F:\VideoDataset\HockeyFights\no282_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no283_xvid.avi F:\VideoDataset\HockeyFights\no283_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no284_xvid.avi F:\VideoDataset\HockeyFights\no284_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no285_xvid.avi F:\VideoDataset\HockeyFights\no285_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no286_xvid.avi F:\VideoDataset\HockeyFights\no286_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no287_xvid.avi F:\VideoDataset\HockeyFights\no287_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no288_xvid.avi F:\VideoDataset\HockeyFights\no288_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no289_xvid.avi F:\VideoDataset\HockeyFights\no289_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no290_xvid.avi F:\VideoDataset\HockeyFights\no290_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no291_xvid.avi F:\VideoDataset\HockeyFights\no291_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no292_xvid.avi F:\VideoDataset\HockeyFights\no292_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no293_xvid.avi F:\VideoDataset\HockeyFights\no293_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no294_xvid.avi F:\VideoDataset\HockeyFights\no294_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no295_xvid.avi F:\VideoDataset\HockeyFights\no295_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no296_xvid.avi F:\VideoDataset\HockeyFights\no296_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no297_xvid.avi F:\VideoDataset\HockeyFights\no297_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no298_xvid.avi F:\VideoDataset\HockeyFights\no298_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no299_xvid.avi F:\VideoDataset\HockeyFights\no299_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no300_xvid.avi F:\VideoDataset\HockeyFights\no300_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no301_xvid.avi F:\VideoDataset\HockeyFights\no301_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no302_xvid.avi F:\VideoDataset\HockeyFights\no302_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no303_xvid.avi F:\VideoDataset\HockeyFights\no303_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no304_xvid.avi F:\VideoDataset\HockeyFights\no304_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no305_xvid.avi F:\VideoDataset\HockeyFights\no305_xvid.txt
